mode: set
testing-app/utils/utils.go:5.26,6.12 1 1
testing-app/utils/utils.go:9.2,9.12 1 1
testing-app/utils/utils.go:12.2,12.31 1 1
testing-app/utils/utils.go:17.2,17.13 1 1
testing-app/utils/utils.go:6.12,8.3 1 1
testing-app/utils/utils.go:9.12,11.3 1 1
testing-app/utils/utils.go:12.31,13.17 1 1
testing-app/utils/utils.go:13.17,15.4 1 1
testing-app/utils/utils.go:20.27,21.12 1 0
testing-app/utils/utils.go:24.2,24.12 1 0
testing-app/utils/utils.go:27.2,27.38 1 0
testing-app/utils/utils.go:32.2,32.13 1 0
testing-app/utils/utils.go:21.12,23.3 1 0
testing-app/utils/utils.go:24.12,26.3 1 0
testing-app/utils/utils.go:27.38,28.17 1 0
testing-app/utils/utils.go:28.17,30.4 1 0
testing-app/utils/utils.go:35.27,36.12 1 0
testing-app/utils/utils.go:39.2,39.12 1 0
testing-app/utils/utils.go:42.2,44.51 2 0
testing-app/utils/utils.go:49.2,49.13 1 0
testing-app/utils/utils.go:36.12,38.3 1 0
testing-app/utils/utils.go:39.12,41.3 1 0
testing-app/utils/utils.go:44.51,45.22 1 0
testing-app/utils/utils.go:45.22,47.4 1 0
testing-app/utils/utils.go:52.27,53.12 1 0
testing-app/utils/utils.go:56.2,56.12 1 0
testing-app/utils/utils.go:59.2,61.35 3 0
testing-app/utils/utils.go:66.2,66.13 1 0
testing-app/utils/utils.go:53.12,55.3 1 0
testing-app/utils/utils.go:56.12,58.3 1 0
testing-app/utils/utils.go:61.35,62.22 1 0
testing-app/utils/utils.go:62.22,64.4 1 0
testing-app/services/messageProcessor.go:7.75,11.2 1 1
testing-app/services/messageProcessor.go:13.53,16.2 1 1
testing-app/services/smsService.go:8.44,11.2 2 0
